City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,6.09,96,100,20.62,TF,1683587099
1,kailua-kona,19.6406,-155.9956,28.98,76,40,5.14,US,1683586586
2,gao,16.6362,1.637,32.42,9,65,4.05,ML,1683586558
3,ushuaia,-54.8,-68.3,8.81,57,75,5.14,AR,1683586503
4,perry,37.2506,-83.1999,25.1,91,100,2.21,US,1683587100
5,pisco,-13.7,-76.2167,22.03,78,0,7.2,PE,1683586520
6,dartmouth,44.6713,-63.5772,11.02,58,75,12.35,CA,1683586909
7,bandarbeyla,9.4942,50.8122,27.68,69,86,0.55,SO,1683587100
8,hawaiian paradise park,19.5933,-154.9731,25.5,77,75,5.14,US,1683586523
9,aykhal,66.0,111.5,-0.85,97,100,10.34,RU,1683586564
10,hadibu,12.65,54.0333,28.23,69,92,0.14,YE,1683586503
11,gonabad,34.3529,58.6837,21.08,20,0,2.22,IR,1683587100
12,kuraymah,18.55,31.85,25.44,15,0,5.68,SD,1683587101
13,grytviken,-54.2811,-36.5092,-0.34,71,10,3.36,GS,1683587101
14,blackmans bay,-43.0167,147.3167,13.18,69,93,6.17,AU,1683587101
15,nacala,-14.5428,40.6728,20.68,87,1,3.31,MZ,1683587102
16,uturoa,-16.7333,-151.4333,27.65,74,40,3.75,PF,1683586516
17,dinhata,26.1333,89.4667,24.39,59,0,5.97,IN,1683587102
18,ust-nera,64.5667,143.2,0.41,60,96,1.98,RU,1683586509
19,muynoq,43.7683,59.0214,21.45,28,91,3.92,UZ,1683587102
20,kavieng,-2.5744,150.7967,29.04,74,94,3.28,PG,1683586574
21,punta arenas,-53.15,-70.9167,6.06,75,75,4.12,CL,1683586504
22,kodiak,57.79,-152.4072,2.73,87,100,14.92,US,1683586546
23,yellowknife,62.456,-114.3525,14.29,47,75,5.14,CA,1683586539
24,mejit,10.2753,170.8646,27.16,83,100,7.36,MH,1683587103
25,saipan,15.1355,145.701,28.69,100,20,5.14,MP,1683586514
26,celestun,20.8667,-90.4,29.49,68,18,8.11,MX,1683587103
27,jamestown,42.097,-79.2353,18.07,44,0,3.6,US,1683587028
28,san patricio,28.017,-97.5169,30.09,63,60,7.1,US,1683586699
29,hilo,19.7297,-155.09,28.49,76,75,5.14,US,1683586307
